episode,score
0,0.5634999874047935
1,0.6459999855607748
2,0.5754999871365726
3,0.6214999861083925
4,0.6294999859295786
5,0.6849999846890569
6,1.0444999766536056
7,1.2179999727755786
8,1.5004999664612115
9,1.9779999557882548
10,2.05249995412305
11,1.8444999587722122
12,2.501999944075942
13,3.2434999275021257
14,3.527999921143055
15,3.52499992121011
16,4.061999909207225
17,4.941499889548868
18,6.107999863475561
19,6.546999853663147
20,8.233499815966933
21,9.42449978934601
22,12.064499730337412
23,14.437499677296728
24,17.588999606855214
25,22.680999493040144
26,24.404499454516916
27,25.412999431975187
28,31.204499302525072
29,32.94849926354364
30,36.45299918521196
31,36.72499917913228
32,37.72349915681407
33,38.062999149225654
34,37.629999158903956
35,37.879499153327195
36,38.15949914706871
37,37.877999153360726
38,38.162499147001654
39,38.00299915056676
40,37.64849915849045
41,38.17699914667755
42,37.94399915188551
43,38.19499914627522
44,37.84149915417656
45,38.090999148599806
46,38.02899914998561
47,37.15949916942045
48,37.766999155841766
49,37.09249917091802
50,37.18349916888401
51,36.85699917618185
52,37.84799915403128
53,37.190999168716374
54,37.040999172069135
55,37.893999153003094
56,37.618499159161004
57,37.06249917158857
58,37.5439991608262
59,37.55299916062504
60,37.20999916829169
61,37.20849916832522
62,37.70049915732816
63,36.16249919170514
64,36.06599919386208
65,35.728499201405796
66,36.7564991784282
67,36.96299917381257
68,37.80949915489182
69,36.86349917603657
70,37.01399917267263
71,37.54149916088208
72,37.24499916750938
73,37.351499165128914
74,36.40749918622896
75,36.711999179422854
76,37.12599917016924
77,36.405499186273666
78,36.58999918214977
79,36.88299917560071
80,37.42449916349724
81,37.23549916772172
82,36.980499173421414
83,36.767499178182334
84,37.37149916468188
85,37.75249915616587
86,37.23449916774407
87,37.32249916577712
88,36.97449917355552
89,37.61099915932864
90,37.45649916278198
91,35.63899920340627
92,37.25149916736409
93,37.76899915579706
94,37.18549916883931
95,36.86349917603657
96,36.91999917477369
97,37.18849916877225
98,36.059499194007365
99,36.83799917660654
100,36.1264991925098
101,37.371999164670704
102,36.37149918703362
103,36.82599917687476
104,36.68299918007106
105,36.10449919300154
106,35.35049920985475
107,36.78699917774647
108,36.64499918092042
109,35.18049921365455
110,36.83749917661771
111,36.596999181993304
112,37.23549916772172
113,37.410499163810165
114,37.874499153438954
115,37.522999161295594
116,37.77699915561825
117,37.13649916993454
118,36.46849918486551
119,36.428999185748395
120,36.00949919512495
121,37.456999162770806
122,37.28849916653708
123,36.4269991857931
124,35.631999203562735
125,36.059499194007365
126,36.015499194990845
127,34.706999224238096
128,35.97449919590726
129,37.03899917211383
130,37.358999164961276
131,35.495999206602576
132,36.22549919029698
133,33.58699924927205
134,35.20749921305105
135,35.66749920276925
136,37.18399916887283
137,36.41749918600544
138,36.205499190744014
139,36.87149917585775
140,36.72399917915463
141,36.5119991838932
142,36.43249918567017
143,37.10799917057157
144,36.185999191179874
145,36.594499182049184
146,37.56999916024506
147,37.051499171834436
148,36.96699917372316
149,36.55249918298796
150,37.3054991661571
151,37.5934991597198
152,37.7509991561994
153,37.52649916121736
154,37.12849917011336
155,35.62199920378625
156,37.41799916364253
157,36.711999179422854
158,35.27199921160936
159,36.69199917986989
160,36.60899918172508
161,36.41549918605015
162,36.79799917750061
163,37.216999168135224
164,37.22799916788936
165,35.881499197985974
166,36.28999918885529
167,35.59949920428917
168,34.427999230474235
169,35.31599921062589
170,34.643499225657436
171,36.84699917640537
172,35.820499199349435
173,34.740499223489316
174,35.01899921726435
175,34.657999225333334
176,35.17249921383336
177,35.73949920115992
178,36.621499181445685
179,37.631499158870426
180,37.88599915318191
181,37.625999158993366
182,37.31949916584417
183,36.418499185983094
184,33.1279992595315
185,37.49749916186556
186,36.92799917459488
187,35.42999920807779
188,35.960999196209016
189,36.72399917915463
190,35.281999211385845
191,35.12649921486154
192,35.93649919675663
193,36.043999194353816
194,36.40499918628484
195,35.87549919812009
196,36.65549918068573
197,36.61399918161332
198,36.45449918517843
199,36.71999917924404
200,36.371999187022446
201,37.80099915508181
202,38.2214991456829
203,37.26149916714057
204,37.63349915882573
205,37.04799917191267
206,36.66349918050692
207,36.35599918738008
208,37.76249915594235
209,36.38849918665365
210,36.909499175008385
211,36.71149917943403
212,34.94799921885133
213,36.001499195303765
214,36.36649918714538
215,36.76299917828292
216,36.49299918431789
217,37.79499915521592
218,36.13749919226393
219,37.525499161239715
220,36.407999186217786
221,36.87949917567894
222,35.95399919636547
223,36.07149919373914
224,36.650999180786314
225,35.44299920778722
226,36.39649918647483
227,34.89249922009185
228,35.98249919572845
229,34.810499221924694
230,35.80549919968471
231,37.49749916186556
232,36.23349919011817
233,36.25099918972701
234,35.865499198343606
235,36.68049918012694
236,35.906999197416006
237,35.495999206602576
238,35.996499195415524
239,33.32299925517291
240,34.99449921781197
241,36.32199918814003
242,36.23749919002876
243,33.96399924084544
244,36.85299917627126
245,36.227499190252274
246,36.06249919394031
247,36.63199918121099
248,35.94999919645488
249,35.91649919720366
250,36.95449917400256
251,36.517999183759095
252,37.637999158725144
253,37.544999160803854
254,37.48849916206673
255,36.85199917629361
256,37.20349916843698
257,33.68049924718216
258,34.51449922854081
259,32.7239992685616
260,34.92449921937659
261,36.010499195102604
262,35.098499215487394
263,37.14099916983396
264,37.18649916881695
265,37.21049916828051
266,35.69199920222163
267,36.44249918544665
268,37.27449916685
269,36.89699917528778
270,36.5574991828762
271,36.254499189648776
272,37.13499916996807
273,35.859499198477714
274,37.428499163407835
275,36.68499918002635
276,36.999999172985554
277,36.070999193750325
278,36.115999192744496
279,36.446999185346066
280,35.21449921289459
281,36.495999184250834
282,35.84449919881299
283,36.52149918368086
284,36.300999188609424
285,36.24749918980524
286,37.6349991587922
287,36.76149917831644
288,37.31449916595593
289,37.82049915464595
290,37.65249915840104
291,37.84949915399775
292,37.5314991611056
293,37.62849915893749
294,36.24849918978289
295,37.737499156501144
296,37.95599915161729
297,36.79099917765707
298,36.468999184854326
299,37.414499163720755
300,36.3149991882965
301,36.02999919466674
302,37.52749916119501
303,36.850999176315966
304,37.02349917246029
305,36.604499181825666
306,37.22999916784465
307,35.86899919826537
308,36.196999190934
309,36.55849918285385
310,36.87949917567894
311,37.044999171979725
312,35.419999208301306
313,36.892499175388366
314,37.41399916373193
315,37.05449917176738
316,36.44799918532372
317,36.960999173857275
318,37.74449915634468
319,37.20949916830286
320,36.2984991886653
321,36.341999187693
322,34.91849921951071
323,35.35399920977652
324,35.23449921244755
325,34.94149921899661
326,36.81999917700887
327,36.39299918655306
328,37.60999915935099
329,37.37499916460365
330,37.30749916611239
331,37.2889991665259
332,38.25549914492294
333,35.00449921758845
334,36.54749918309972
335,36.06149919396266
336,36.55349918296561
337,35.39149920893833
338,36.0829991934821
339,37.32599916569889
340,37.224499167967586
341,37.1169991703704
342,36.05249919416383
343,34.567499227356166
344,36.169499191548674
345,37.65249915840104
346,37.296999166347085
347,37.74949915623292
348,37.29749916633591
349,37.27449916685
350,38.20849914597348
351,37.800499155092986
352,37.818499154690656
353,38.120999147929254
354,35.691499202232805
355,37.349999165162444
356,36.95699917394668
357,35.14799921438098
358,35.684999202378094
359,36.83899917658418
360,36.851499176304785
361,36.87499917577952
362,37.817499154713005
363,38.02399915009737
364,38.22099914569408
365,37.5334991610609
366,35.41549920840189
367,37.43849916318432
368,36.552999182976784
369,37.50299916174263
370,36.31999918818474
371,35.08499921578914
372,36.114999192766845
373,36.02349919481203
374,35.01599921733141
375,36.78649917775765
376,36.86499917600304
377,36.43549918560311
378,35.15849921414629
379,33.42499925289303
380,35.28649921128526
381,35.86599919833243
382,37.01399917267263
383,36.480499184597285
384,35.848999198712406
385,36.1264991925098
386,36.583999182283875
387,37.10649917060509
388,36.49899918418377
389,34.241999234631656
390,36.905499175097795
391,37.68249915773049
392,36.156499191839245
393,37.60899915937334
394,37.8649991536513
395,36.657499180641025
396,37.21049916828051
397,36.827999176830055
398,36.75249917851761
399,36.77949917791411
